Thibaut Courtois ,GK,26,120000,Real Madrid CF,Belgium
Kiko Casilla,D,31,30000,Real Madrid CF,Spain
Andriy Lunin,GK,19,25000,Real Madrid CF,Ukraine
Sergio Ramos,D,32,200000,Real Madrid CF,Spain
Raphael Varane,D,25,140000,Real Madrid CF,France
Alvaro Odriozola,D ,22,45000,Real Madrid CF,Spain
Nacho Fernandez,D,28,70000,Real Madrid CF,Spain
Marcelo,D,30,150000,Real Madrid CF,Brazil
Daniel Carvajal,D,26,100000,Real Madrid CF,Spain
Casemiro,M,26,90000,Real Madrid CF,Brazil
Toni Kroos,M,28,200000,Real Madrid CF,Germany
Luka Modric,M,32,180000,Real Madrid CF,Croatia
Isco,M,26,120000,Real Madrid CF,Spain
Marco Asensio,F,22,90000,Real Madrid CF,Spain
Vinicius Junior,F,18,40000,Real Madrid CF,Brazil
Gareth Bale,F,30,350000,Real Madrid CF,Wales
Karim Benzema,F,31,150000,Real Madrid CF,France
Lucas Vasquez,F,27,60000,Real Madrid CF,Spain
Eden Hazard,F,28,400000,Real Madrid CF,Belgium
Luka Jovic,F,21,170000,Real Madrid CF,Serbia
Marc-Andre ter Stegen,GK,26,90000,FC Barcelona,Germany
Neto,GK,29,11400,FC Barcelona,Brazil
Gerard Pique,D,32,165000,FC Barcelona,Spain
Clement Lenglet,D,23,70000,FC Barcelona,France
Moussa Wague,D,20,20000,FC Barcelona,Senegal
Jordi Alba,D,30,100000,FC Barcelona,Spain
Junior Firpo,D,23,12172,FC Barcelona,Dominican Republic
Nelson Semedo,D,25,75000,FC Barcelona,Portugal
Sergio Busquets,M,31,180000,FC Barcelona,Spain
Ivan Rakitic,M,31,150000,FC Barcelona,Croatia
Arthur,M,23,60000,FC Barcelona,Brazil
Arturo Vidal,M,32,165000,FC Barcelona,Chile
Sergi Roberto,M,27,70000,FC Barcelona,Spain
Frenkie De Jong,M,22,184197,FC Barcelona,Netherlands
Ansu Fati,F,16,20000,FC Barcelona,Spain
Ousmane Dembele,F,22,220000,FC Barcelona,France
Lionel Messi,F,32,500000,FC Barcelona,Argentina
Luis Suarez,F,32,290000,FC Barcelona,Uruguay
Antoine Griezmann,F,28,294300,FC Barcelona,France
Jan Oblak,GK,26,400000,Atletico Madrid ,Slovenia
Diego Costa,F,30,300000,Atletico Madrid ,Spain
Koke,M,27,300000,Atletico Madrid ,Spain
Joao Felix,F,19,280000,Atletico Madrid ,Portugal
Saul Niguez,M,24,230000,Atletico Madrid ,Spain
Vitolo,F,29,200000,Atletico Madrid ,Spain
Alvaro Morato,F,26,190000,Atletico Madrid ,Spain
Thomas Lemar,F,23,120000,Atletico Madrid ,France
Sime Vrsaljko,D,27,99000,Atletico Madrid ,Croatia
Stefan Savic,D,28,86000,Atletico Madrid ,Serbia
Angel Correa,M,24,67000,Atletico Madrid ,Argentina
Thomas Partey,M,26,47000,Atletico Madrid ,Ghana
Marcos Llorente,M,24,21000,Atletico Madrid ,Spain
Nolito,F,32,130000,Sevilla FC,Spain
Ever Banega,M,31,125000,Sevilla FC,Argentina
Munir El Haddadi,F,24,95000,Sevilla FC,Morocco
Jesus Navas,F,33,75000,Sevilla FC,Spain
Franco Vazquez,M,30,73000,Sevilla FC,Argentina
Sergio Esudero,D,30,41000,Sevilla FC,Spain
Tomas Vaclik,GK,30,38000,Sevilla FC,Czech Republic
Sergi Gomez,D,27,25000,Sevilla FC,Spain
Sergio Reguilon,D,22,2500,Sevilla FC,Spain
Jasper Cillessen,GK,30,84615,Valencia CF,Netherlands
Gabriel Paulista,D,28,69230,Valencia CF,Brazil
Ezequiel Garay,D,32,96153,Valencia CF,Argentina
Jose Gaya,D,23,67482,Valencia CF,Spain
Francis Coquelin,M,28,69230,Valencia CF,France
Geoffrey Kondogbia,M,26,123076,Valencia CF,France
Kevin Gameiro,F,32,144230,Valencia CF,Spain
Rodrigo,F,28,130769,Valencia CF,Spain
Alphonso Davies,D,18,20000,FC Bayern Munich,Canada
Leon Goretzka,M,24,137000,FC Bayern Munich,Germany
Lucas Hernandez,D,23,225000,FC Bayern Munich,France
Niklas Sule,D,24,52000,FC Bayern Munich,Germany
Benjamin Pavard,D,23,125000,FC Bayern Munich,France
Corentin Tolisso,M,25,137000,FC Bayern Munich,France
Kingsley Coman,F,23,137000,FC Bayern Munich,France
Manuel Neuer,GK,33,259000,FC Bayern Munich,Germany
Sven Ulreich,GK,31,43000,FC Bayern Munich,Germany
Jerome Boateng,D,31,205000,FC Bayern Munich,Germany
David Alaba,D,27,170000,FC Bayern Munich,Austria
Philippe Coutinho,M,27,240000,FC Bayern Munich,Brazil
Joshua Kimmich,M,24,137000,FC Bayern Munich,Germany
Ivan Perisic,F,30,137000,FC Bayern Munich,Croatia
Serge Gnabry,F,24,78000,FC Bayern Munich,Germany
Thomas Muller,F,30,258000,FC Bayern Munich,Germany
Robert Lewandowski,F,31,275000,FC Bayern Munich,Poland
Marco Reus,F,30,210000,Borussia Dortmund,Germany
Mario Gotze,M,27,190000,Borussia Dortmund,Germany
Mats Hummels,D,30,190000,Borussia Dortmund,Germany
Axel Witsel,M,30,155000,Borussia Dortmund,Belgium
Thomas Delaney,M,28,115000,Borussia Dortmund,Denmark
Mahmoud Dahoud,M,23,95000,Borussia Dortmund,Germany
Julian Brandt,F,23,76000,Borussia Dortmund,Germany
Julian Weigl,M,24,76000,Borussia Dortmund,Germany
Paco Alcacer,F,26,76000,Borussia Dortmund,Spain
Oomar Toprak,D,30,67000,Borussia Dortmund,Turkey
Lucasz Piszczek,D,34,55000,Borussia Dortmund,Poland
Roman Burki,GK,29,48000,Borussia Dortmund,Switzerland
Jadon Sancho,F,18,38000,Borussia Dortmund,England
Thorgan Hazard,F,26,30000,Borussia Dortmund,Belgium
Achraf Hakimi,D,21,28000,Borussia Dortmund,Morocco
Sergio Gomez,M,19,19000,Borussia Dortmund,Spain
Dan-Axel Zagadou,D,20,4000,Borussia Dortmund,France
Neymar Jr,F,27,700000,Paris Saint Germain FC,Brazil
Kylian Mbappe,F,20,360000,Paris Saint Germain FC,France
Edinson Cavani,F,32,355000,Paris Saint Germain FC,Uruguay
Thiago Silva,D,35,305000,Paris Saint Germain FC,Brazil
Marquinhos,D,25,255000,Paris Saint Germain FC,Brazil
Angel Di Maria,F,31,255000,Paris Saint Germain FC,Argentina
Pablo Sarabia,M,27,140000,Paris Saint Germain FC,Spain
Presnel Kimpembe,D,24,140000,Paris Saint Germain FC,France
Julian Draxler,M,26,137000,Paris Saint Germain FC,Germany
Marco Verrati,M,27,137000,Paris Saint Germain FC,Italy
Layvin Kurzawa,D,27,115000,Paris Saint Germain FC,France
Juan Bernat,D,26,95000,Paris Saint Germain FC,Spain
Thilo Kehrer,D,23,95000,Paris Saint Germain FC,Germany
Leandro Paredes,M,25,65000,Paris Saint Germain FC,Argentina
Thomas Meunier,D,28,60000,Paris Saint Germain FC,Belgium
Alphonse Areola,GK,26,35000,Paris Saint Germain FC,France
Gelson Martins,F,24,125000,AS Monaco FC,Portugal
Cesc Fabregas,M,32,121000,AS Monaco FC,Spain
Keita Balde,F,24,105000,AS Monaco FC,Senegal
Kamil Glik,D,31,67000,AS Monaco FC,Poland
Stevan Jovetic,F,29,65000,AS Monaco FC,Montenegro
Jemerson ,D,27,60000,AS Monaco FC,Brazil
Naldo,D,37,60000,AS Monaco FC,Brazil
Aleksandr Golovin,M,23,53000,AS Monaco FC,Russia
Benjamin Henrichs,D,22,43000,AS Monaco FC,Germany
Danijel Subasic,GK,34,40000,AS Monaco FC,Croatia
Gabriel Boschilia,M,23,40000,AS Monaco FC,Brazil
Diego Benaglio,GK,36,30000,AS Monaco FC,Switzerland
Pietro Pellegri,F,18,20000,AS Monaco FC,Italy
Willem Geubbels,F,18,16000,AS Monaco FC,France
Benoit Badiashille,D,18,1500,AS Monaco FC,France
Cristiano Ronaldo,F,34,510483,Juventus FC,Portugal
Mattie Perin,GK,25,70000,Juventus FC,Italy
Wojciech Szczesny,GK,29,130000,Juventus FC,Poland
Gianluigi Buffon,GK,41,45900,Juventus FC,Italy
Giorgio Chiellini,D,35,130000,Juventus FC,Italy
Mattia De Sciglio,D,26,55000,Juventus FC,Italy
Matthijs de Ligt,D,20,240000,Juventus FC,Netherlands
Danilo,D,28,85000,Juventus FC,Brazil
Leonardo Bonucci,D,32,180000,Juventus FC,Italy
Alex Sandro,D,28,55000,Juventus FC,Brazil
Douglas Costa,F,29,190000,Juventus FC,Brazil
Blaise Matuidi,M,32,130000,Juventus FC,France
Adrien Rabiot,M,24,225000,Juventus FC,France
Emre Can,M,25,160000,Juventus FC,Germany
Miralem Pjanic,M,29,210000,Juventus FC,Bosnia and Herzegovina
Aaron Ramsey,M,28,225000,Juventus FC,Wales
Sami Khedira,M,32,130000,Juventus FC,Germany
Paulo Dybala,F,24,225000,Juventus FC,Argentina
Gonzalo Higuain,F,31,240000,Juventus FC,Argentina
Gianluigi Donnarumma,GK,20,215000,AC Milan,Italy
Lucas Biglia,D,33,130000,AC Milan,Argentina
Pepe Reina,GK,37,110000,AC Milan,Spain
Suso,F,25,110000,AC Milan,Italy
Ante Rebic,F,25,110000,AC Milan,Croatia
Hakan Calhanoglu,M,25,100000,AC Milan,Turkey
Franck Kessie,M,22,80000,AC Milan,Ivory Coast
Davide Calabria,D,22,70000,AC Milan,Italy
Krzysztof Piatek,F,24,65000,AC Milan,Poland
Rafael Leao,F,20,50000,AC Milan,Portugal